Name,Image,Price,Description,Updated Time,Link
Bajaj CT100 ES 2024,https://i.ikman-st.com/bajaj-ct100-es-2023-for-sale-gampaha-63/a67f1dc6-9cfd-44d7-b260-cd9fb624b1e0/142/107/cropped.jpg,"Rs 130,950","Gampaha, Motorbikes",37 minutes,/en/ad/bajaj-ct100-es-2024-for-sale-gampaha-3
Bajaj CT100 Brand New CT 100 ES 2024,https://i.ikman-st.com/bajaj-ct100-es-2023-for-sale-colombo-446/f10c12f8-6dfe-4e09-92d9-7d1d35f1d80a/142/107/cropped.jpg,"Rs 131,950","Colombo, Motorbikes",43 minutes,/en/ad/bajaj-ct100-brand-new-ct-100-es-2024-for-sale-colombo-33
Bajaj CT100 ES 2023,https://i.ikman-st.com/bajaj-ct100-es-2023-for-sale-colombo-447/485ce569-1539-4c69-af19-f559e81309fd/142/107/cropped.jpg,"Rs 130,950","Gampaha, Motorbikes",43 minutes,/en/ad/bajaj-ct100-es-2023-for-sale-gampaha-63
Bajaj CT100 ES 2023,https://i.ikman-st.com/bajaj-ct100-2024-for-sale-kalutara-23/c8b250d7-b19d-4d0a-97f4-fbbf70406f17/142/107/cropped.jpg,"Rs 130,950","Colombo, Motorbikes",1 hour,/en/ad/bajaj-ct100-es-2023-for-sale-colombo-446
Bajaj CT100 ES 2023,https://i.ikman-st.com/bajaj-ct100-es-2023-for-sale-gampaha-62/505ef76f-2068-46ae-80c5-b56ddb195281/142/107/cropped.jpg,"Rs 130,950","Colombo, Motorbikes",1 hour,/en/ad/bajaj-ct100-es-2023-for-sale-colombo-447
Bajaj CT100 2024,https://i.ikman-st.com/bajaj-ct100-2024-for-sale-kalutara-22/5df2b9e3-4e4c-4086-8bab-1e6d90ca2c88/142/107/cropped.jpg,"Rs 141,500","Kalutara, Motorbikes",1 hour,/en/ad/bajaj-ct100-2024-for-sale-kalutara-23
Bajaj CT100 ES 2023,https://i.ikman-st.com/bajaj-ct100-2023-for-sale-kalutara-106/e6923590-ed12-4e51-a4b2-7ad3e2567b3c/142/107/cropped.jpg,"Rs 130,950","Gampaha, Motorbikes",1 hour,/en/ad/bajaj-ct100-es-2023-for-sale-gampaha-62
Bajaj CT100 2024,https://i.ikman-st.com/bajaj-ct100-2014-for-sale-gampaha-1712/e3557a37-e72d-485d-a6cc-749a409303df/142/107/cropped.jpg,"Rs 141,500","Kalutara, Motorbikes",1 hour,/en/ad/bajaj-ct100-2024-for-sale-kalutara-22
Bajaj CT100 2023,https://i.ikman-st.com/bajaj-ct100-2005-for-sale-monaragala/e4b9dd3d-2f49-430f-a205-4ab92f91b4e4/142/107/cropped.jpg,"Rs 141,500","Kalutara, Motorbikes",1 hour,/en/ad/bajaj-ct100-2023-for-sale-kalutara-106
Bajaj CT100 2014,https://i.ikman-st.com/bajaj-ct[phone]-for-sale-gampaha-1/565ff0d3-cdfe-4c07-9063-a6acf0f82fa2/142/107/cropped.jpg,"Rs 325,000","Gampaha, Motorbikes",2 hours,/en/ad/bajaj-ct100-2014-for-sale-gampaha-1712
Bajaj CT[phone],https://i.ikman-st.com/bajaj-ct[phone]-for-sale-gampaha-2/f8e2e602-3ff9-401e-893c-c17988420ec7/142/107/cropped.jpg,"Rs 182,000","Monaragala, Motorbikes",2 hours,/en/ad/bajaj-ct100-2005-for-sale-monaragala
Bajaj CT100 100 2010,https://i.ikman-st.com/bajaj-ct100-es-2023-for-sale-colombo-445/4936b1ea-c241-4177-8052-75c908e01cb7/142/107/cropped.jpg,"Rs 192,500","Gampaha, Motorbikes",2 hours,/en/ad/bajaj-ct[phone]-for-sale-gampaha-1
Bajaj CT100 ES 2023,https://i.ikman-st.com/bajaj-ct100-es-brand-new-2023-for-sale-gampaha-177/a8ecba1c-4beb-416d-8be3-7f4d3caa4657/142/107/cropped.jpg,"Rs 209,000","Gampaha, Motorbikes",2 hours,/en/ad/bajaj-ct[phone]-for-sale-gampaha-2
Bajaj CT100 ES BRAND NEW 2023,https://i.ikman-st.com/bajaj-ct100-ct-100-es-new-2024-for-sale-colombo/23ac6864-8318-4079-9347-91b2fa404d89/142/107/cropped.jpg,"Rs 130,950","Colombo, Motorbikes",3 hours,/en/ad/bajaj-ct100-es-2023-for-sale-colombo-445
Bajaj CT100 CT 100 ES New 2024,https://i.ikman-st.com/bajaj-ct100-brand-new-ct-2023-for-sale-colombo-735/13b2364f-91ff-4ac7-b973-2fbbccec79a7/142/107/cropped.jpg,"Rs 130,950","Gampaha, Motorbikes",3 hours,/en/ad/bajaj-ct100-es-brand-new-2023-for-sale-gampaha-177
Bajaj CT100 Brand New CT 2023,https://i.ikman-st.com/bajaj-ct100-2023-for-sale-colombo-1577/469139e6-c247-468d-9168-fd3f5b4859c3/142/107/cropped.jpg,"Rs 141,385","Colombo, Motorbikes",3 hours,/en/ad/bajaj-ct100-ct-100-es-new-2024-for-sale-colombo
Bajaj CT100 2023,https://i.ikman-st.com/bajaj-ct100-2023-for-sale-colombo-1576/67c320f7-f9dd-4bde-b778-a8663faef5a6/142/107/cropped.jpg,"Rs 141,385","Colombo, Motorbikes",3 hours,/en/ad/bajaj-ct100-brand-new-ct-2023-for-sale-colombo-735
Bajaj CT100 2023,https://i.ikman-st.com/bajaj-ct100-2012-for-sale-kurunegala-936/a0522b2a-7ade-449a-ab50-e514998063a0/142/107/cropped.jpg,"Rs 141,385","Colombo, Motorbikes",4 hours,/en/ad/bajaj-ct100-2023-for-sale-colombo-1577
Bajaj CT100 2012,https://i.ikman-st.com/bajaj-ct100-2007-for-sale-kegalle-193/7e3d89d1-73fb-4c4b-b8d9-642336c77ba1/142/107/cropped.jpg,"Rs 141,385","Colombo, Motorbikes",9 hours,/en/ad/bajaj-ct100-2023-for-sale-colombo-1576
Bajaj CT100 2007,https://i.ikman-st.com/bajaj-ct100-2014-for-sale-colombo-864/565efdd8-7838-4057-ba37-d8d54882ec17/142/107/cropped.jpg,"Rs 245,000","Kurunegala, Motorbikes",10 hours,/en/ad/bajaj-ct100-2012-for-sale-kurunegala-936
Bajaj CT100 2014,https://i.ikman-st.com/bajaj-ct100-ct-100-2013-for-sale-kegalle-24/911680eb-cd40-4154-b7e5-01e1f363ffc4/142/107/cropped.jpg,"Rs 195,000","Kegalle, Motorbikes",10 hours,/en/ad/bajaj-ct100-2007-for-sale-kegalle-193
Bajaj CT100 2013,https://i.ikman-st.com/bajaj-ct100-b-d-l-0168-2016-for-sale-puttalam/78aa061f-de68-4951-a046-dc89d78c1b82/142/107/cropped.jpg,"Rs 310,000","Colombo, Motorbikes",13 hours,/en/ad/bajaj-ct100-2014-for-sale-colombo-864
Bajaj CT100 2016,https://i.ikman-st.com/bajaj-ct100-es-brand-new-2023-for-sale-colombo-361/e4c92f25-588d-420f-bca6-73cd31196823/142/107/cropped.jpg,"Rs 275,000","Kegalle, Motorbikes",13 hours,/en/ad/bajaj-ct100-ct-100-2013-for-sale-kegalle-24
Bajaj CT100 ES BRAND NEW 2023,https://i.ikman-st.com/bajaj-ct100-es-brand-new-2023-for-sale-colombo-360/e25603ea-3d1f-472d-b5ec-da0db92d78c1/142/107/cropped.jpg,"Rs 365,000","Puttalam, Motorbikes",13 hours,/en/ad/bajaj-ct100-b-d-l-0168-2016-for-sale-puttalam
Bajaj CT100 ES BRAND NEW 2023,https://i.ikman-st.com/bajaj-ct100-es-brand-new-2023-for-sale-colombo-359/bc24b96c-2e14-4b11-b360-13e7066a676c/142/107/cropped.jpg,"Rs 130,950","Colombo, Motorbikes",13 hours,/en/ad/bajaj-ct100-es-brand-new-2023-for-sale-colombo-361
